,單元,RDS2,RDS2.1,RDS2.2,RDS2.3,RDS2.4,RDS2.5,RDS2.6,RDS2.7,RDS2.8,RDS2.9,RDS2.10,RDS2.11,RDS2.12,RDS2.13,RDS2.14,RDS2.15,RDS2.16,RDS2.17,RDS2.18,RDS2.19,RDS2.20,RDS2.21,RDS2.22,RDS2.23,RDS2.24
167,,349.7,374.2,379.4,393.4,403.0,,423.0,431.2,438.6,447.5,457.6,463.8,468.1,,,,,,,,,,,,
168,,350.3,374.8,378.4,393.6,404.0,,423.4,431.6,439.3,448.1,458.1,464.8,468.8,,613.81,,,,,,,514.9549999999999,,,
169,,347.7,372.9,378.2,392.8,403.8,,422.6,431.4,439.1,447.2,457.5,464.6,468.4,,612.71,160.75,111.75083,284.078,111.86623,111.86669,142.7649,394.82,226.0,116.043,122.0
170,,347.5,369.6,379.1,391.6,403.1,,421.0,429.3,437.3,445.4,454.8,461.3,465.6,,,,,,,,,,,,
171,,348.9,370.9,379.9,392.9,403.7,,422.8,430.8,438.6,446.9,456.4,463.2,468.3,,628.8,160.55,,,111.86663,111.86709,142.6895,497.125,,,122.0
172,,347.9,369.6,377.0,389.3,400.8,,418.7,426.7,434.1,441.8,450.6,457.1,461.8,,,,,,,,,,,,
173,,350.5,373.3,378.2,390.8,401.4,,419.2,427.1,433.8,442.3,451.1,457.2,460.9,,564.0799999999999,160.37,,,111.86602,111.86648,142.8045,437.645,,,122.0
174,,348.7,371.2,377.9,390.5,401.0,,419.9,427.3,435.0,442.7,451.5,458.0,463.2,,,,,,,,,,,,
175,,348.0,370.3,378.5,390.6,401.1,,419.0,426.8,434.2,442.0,451.4,457.5,462.9,,590.72,,,,,,,401.595,,,
176,,337.4,367.0,376.4,389.3,399.7,,418.2,426.3,434.2,441.5,450.6,457.2,462.7,,588.19,160.27,112.5297,281.177,111.8659,111.86636,142.8272,307.36,227.0,115.821,122.0
177,,349.5,372.3,379.1,391.0,401.6,,419.2,427.1,434.7,442.5,451.4,457.5,462.1,,,,,,,,,,,,
178,,349.2,372.5,378.5,389.6,399.8,,419.2,426.9,434.6,442.0,450.8,457.2,461.3,,595.95,160.52,,,111.86548,111.86594,142.9065,368.745,,,122.0
179,,350.5,371.7,376.5,390.8,401.2,,419.0,427.2,434.6,442.4,451.2,457.2,461.0,,,,,,,,,,,,
180,,348.8,374.6,377.0,390.8,401.4,,419.4,427.6,434.8,442.4,451.2,457.4,461.2,,586.71,160.43,,,111.86587,111.86633,142.8328,426.375,,,122.0
181,,348.6,368.8,376.6,388.4,399.4,,417.3,425.0,432.6,440.3,449.0,454.8,458.8,,,,,,,,,342.84000000000003,,,
182,,349.0,370.6,376.4,388.4,399.2,,417.7,425.8,433.9,442.0,450.3,456.7,460.7,,589.54,,,,,,,380.46,,,
183,,346.8,370.5,376.0,388.4,399.3,,418.3,426.6,434.1,442.4,451.8,457.6,461.7,,596.3,160.52,111.80323,284.622,111.86514,111.8656,142.9707,406.44,221.7,115.686,122.0
184,,347.7,371.8,376.5,387.9,399.2,,417.9,426.4,434.3,442.5,451.7,458.2,462.5,,,,,,,,,,,,
185,,346.8,370.4,377.2,388.8,399.6,,418.0,426.1,433.9,441.8,450.9,457.1,461.3,,608.0,160.48,,,111.8651,111.8656,142.97,186.537,,,122.0
186,,348.3,367.9,376.7,388.8,399.5,,417.5,425.7,433.4,441.3,450.1,456.1,460.8,,557.95,,,,,,,272.49,,,
187,,345.5,368.3,375.0,385.7,395.4,,411.6,418.8,425.8,433.1,441.2,446.8,451.2,,495.21,160.46,,,111.86223,111.86269,143.5228,395.65,,,122.0
188,,348.1,374.0,379.6,391.4,402.2,,419.4,427.0,433.9,442.2,451.2,458.1,462.7,,,,,,,,,,,,
189,,350.7,375.5,382.5,393.4,403.0,,420.8,427.8,436.0,443.5,452.9,459.6,464.6,,556.8,,,,,,,517.1700000000001,,,
190,,351.6,375.4,381.2,391.6,402.5,,419.8,427.2,435.8,442.7,452.3,458.6,462.8,,574.65,161.39,111.67349,269.90999999999997,111.86293,111.86339,143.3896,366.615,226.0,115.89,122.0
191,,350.0,374.0,379.2,389.7,400.2,,417.9,425.5,433.5,441.1,449.9,456.0,460.1,,,,,,,,,,,,
192,,352.3,371.4,378.2,390.2,400.4,,418.4,426.1,433.4,441.2,450.5,457.0,462.1,,608.12,161.46,,,111.86245,111.86291,143.4809,357.685,,,122.0
193,,344.5,369.8,378.0,389.0,400.1,,418.6,426.4,434.2,442.2,451.2,457.9,462.3,,,,,,,,,,,,
194,,347.5,373.1,377.7,391.8,403.0,,422.0,429.5,437.9,446.3,455.8,463.1,467.5,,632.65,161.73,,,111.86271,111.86317,143.4315,372.63,,,122.0
195,,349.2,375.4,382.4,392.0,403.2,,421.8,430.2,437.7,446.8,456.9,465.0,469.2,,627.239,,,,,,,460.895,,,
196,,349.3,376.3,379.4,390.9,402.7,,422.1,430.5,437.7,446.7,455.6,463.7,467.5,,650.36,,,,,,,446.23,,,
197,,344.8,374.1,380.4,392.0,402.8,,421.1,428.7,437.3,445.6,456.0,463.0,468.9,,653.28,161.52,111.80502,275.453,111.86296,111.86342,143.38389999999998,501.395,226.0,115.94,122.0
198,,350.4,375.1,379.9,392.4,402.3,,420.8,428.4,436.6,445.2,455.2,462.4,467.3,,,,,,,,,,,,
199,,349.4,373.9,380.2,392.2,402.6,,420.9,428.8,436.7,445.3,455.1,462.7,468.6,,638.76,161.56,,,111.86283,111.86329,143.4086,428.385,,,122.0
200,,352.8,377.2,382.0,393.2,405.2,,424.1,432.8,441.1,450.7,462.3,470.4,476.1,,,,,,,,,,,,
201,,348.7,374.0,382.0,391.2,402.8,,422.2,430.9,439.4,448.7,459.2,467.3,473.5,,646.26,161.6,,,111.86321,111.86367,143.3364,430.285,,,122.0
202,,349.6,373.0,382.0,394.7,405.9,,425.2,434.0,442.6,452.2,464.1,473.2,479.0,,,,,,,,,,,,
203,,348.4,375.7,380.4,395.0,404.6,,425.1,433.0,442.0,451.4,463.4,471.6,476.3,,671.5,,,,,,,426.17,,,
204,,355.1,374.1,383.6,396.4,407.1,,425.2,433.7,442.3,451.3,462.6,471.0,476.7,,675.11,161.49,112.29651,292.626,111.86458,111.86504,143.07670000000002,296.26,231.0,116.30199999999999,122.0
205,,348.6,374.1,380.6,393.9,404.9,,424.2,433.1,441.3,450.7,462.3,471.4,476.6,,,,,,,,,,,,
206,,350.3,373.4,382.3,394.2,405.1,,423.5,431.7,440.1,449.2,460.5,469.1,474.0,,665.03,161.37,,,111.86431,111.86477,143.1278,390.365,,,122.0
207,,350.1,372.3,376.5,392.2,403.8,,422.4,430.7,440.9,449.8,460.4,470.9,475.6,,,,,,,,,,,,
208,,342.0,374.8,379.0,392.3,403.5,,423.0,432.2,440.8,450.2,461.8,470.7,476.8,,647.28,161.46,,,111.86402,111.86448,143.1828,390.75,,,122.0
209,,346.5,373.9,377.5,392.1,403.8,,423.4,431.4,441.0,450.8,462.2,470.6,475.4,,,,,,,,,,,,
210,,338.6,368.0,377.0,390.5,401.2,,419.7,428.3,436.5,445.5,456.6,464.6,471.0,,624.16,,,,,,,456.745,,,
211,,342.3,368.5,374.5,388.6,400.2,,419.9,428.4,436.7,445.6,456.2,464.5,470.2,,629.55,161.49,111.75912,281.202,111.86255,111.86301,143.4619,413.76,221.0,115.778,122.0
212,,348.3,371.9,376.3,390.0,400.9,,419.4,427.2,435.7,444.2,454.9,462.9,467.9,,,,,,,,,,,,
213,,343.2,366.9,376.2,390.3,402.7,,422.4,431.3,440.0,449.6,461.7,470.7,476.6,,679.18,161.87,,,111.86237,111.86283,143.4961,275.03999999999996,,,122.0
214,,341.4,359.6,366.9,379.3,391.0,,409.7,417.9,425.8,433.0,442.6,449.5,453.3,,,,,,,,,,,,
215,,338.2,362.5,370.2,385.5,397.4,,416.0,424.3,432.0,440.2,450.2,457.3,462.9,,584.31,161.68,,,111.86021,111.86066,143.9082,497.065,,,122.0
216,,342.0,365.8,374.8,386.5,397.2,,414.3,422.1,430.0,438.2,448.4,455.6,460.8,,557.97,,,,,,,528.1949999999999,,,
217,,343.2,366.6,375.5,388.0,398.0,,415.7,423.5,431.4,439.9,450.2,457.6,463.1,,569.3199999999999,,,,,,,475.57,,,
218,,350.1,362.5,371.5,383.6,395.0,,413.5,422.1,430.6,439.6,450.5,458.6,464.0,,548.72,161.32,112.33827,291.228,111.86027,111.86072,143.8967,407.42,220.0,115.423,122.0
219,,343.0,366.0,370.1,384.1,395.5,,414.0,422.1,430.3,438.9,449.7,457.1,462.5,,,,,,,,,,,,
220,,344.5,364.7,371.1,382.6,393.2,,411.6,420.0,427.8,436.2,446.7,454.0,459.6,,510.76,162.12,,,111.85973,111.86018,144.0,380.41,,,122.0
221,,340.7,362.6,369.5,382.5,394.2,,412.3,420.2,428.5,437.2,447.2,454.5,460.8,,,,,,,,,,,,
222,,343.1,365.8,369.8,382.9,394.0,,412.2,420.4,428.8,437.0,447.1,454.5,460.2,,522.62,161.23,,,111.85996,111.86041,143.95600000000002,442.7,,,122.0
223,,341.3,363.0,371.3,382.6,393.6,,412.4,420.4,428.6,437.4,447.7,455.0,460.9,,536.31,,,,,,,,,,
224,,342.1,365.0,371.2,383.3,393.6,,412.1,419.9,428.1,436.6,446.9,454.4,460.5,,512.1600000000001,,,,,,,374.375,,,
225,,344.8,365.1,372.4,384.9,394.7,,412.4,420.8,428.6,437.2,447.2,454.5,459.9,,509.84,161.38,112.21157,278.352,111.8596,111.86005,144.0249,437.22,221.0,115.319,122.0
226,,345.0,368.5,374.3,386.2,396.6,,414.5,423.1,431.3,439.6,450.1,457.6,463.4,,,,,,,,,,,,
227,,343.1,365.6,372.0,384.0,394.8,,411.4,419.5,427.2,434.7,444.7,452.1,457.3,,511.36,161.05,,,111.86018,111.86063,143.9139,433.54,,,122.0
228,,342.5,367.2,371.6,383.5,393.7,,411.7,419.6,427.6,435.1,445.3,452.2,457.6,,,,,,,,,,,,
229,,342.3,364.2,372.6,384.6,395.1,,412.2,419.9,427.8,435.9,445.6,452.3,457.3,,511.94,161.35,,,111.85964,111.86009,144.0173,463.125,,,122.0
230,,346.2,367.1,371.7,384.2,394.4,,412.4,420.2,427.8,436.4,446.2,453.2,459.2,,,,,,,,,,,,
231,,344.3,365.3,373.8,384.3,394.7,,412.8,420.6,428.7,436.9,446.7,453.8,458.9,,532.11,,,,,,,489.085,,,
232,,347.2,366.8,371.5,384.7,394.8,,412.5,420.4,428.5,436.8,446.6,453.8,459.0,,528.01,161.21,111.8439,283.027,111.86016,111.86061,143.9177,338.86,220.925,115.335,122.0
233,,337.5,364.0,373.0,384.5,394.3,,412.2,420.2,428.0,435.9,446.0,452.9,458.8,,,,,,,,,,,,
234,,344.4,366.1,375.1,387.0,397.0,,414.6,422.5,430.6,438.8,448.8,455.5,460.7,,532.483,161.54,,,111.86014,111.86059,143.9216,426.3,,,122.0
235,,345.5,366.0,374.5,386.2,396.0,,412.8,420.5,428.1,436.0,445.2,451.5,456.8,,,,,,,,,,,,
236,,344.4,366.2,370.5,383.1,393.6,,411.2,419.3,426.9,434.7,444.0,450.5,454.8,,506.46,161.14,,,111.85984,111.86029,143.97899999999998,501.72,,,111.0
237,,343.8,365.3,373.4,384.8,395.1,,412.5,420.2,427.9,435.8,445.7,452.0,457.5,,,,,,,,,,,,
238,,351.2,363.0,370.9,382.6,393.3,,411.1,419.0,427.0,435.1,445.1,452.1,457.0,,538.73,,,,,,,444.945,,,
239,,345.6,365.6,373.4,384.2,394.1,,411.8,419.5,427.5,435.5,445.5,452.6,458.1,,535.8,160.95,112.31319,290.211,111.86074,111.86119,143.80689999999998,539.985,222.825,115.339,111.0
240,,344.0,366.3,372.4,384.1,393.6,,411.4,419.3,426.6,435.3,444.6,451.4,457.6,,,,,,,,,,,,
241,,343.7,363.7,372.7,384.2,394.1,,411.9,419.9,427.7,435.8,445.8,452.9,458.4,,547.28,161.12,,,111.86024,111.86069,143.9024,498.05,,,122.0
242,,343.7,367.2,372.0,383.6,394.8,,412.3,420.5,428.6,436.8,446.7,454.1,459.2,,,,,,,,,,,,
243,,345.0,366.4,374.7,386.2,396.5,,413.8,421.9,429.8,438.0,447.8,454.8,459.5,,518.65,161.32999999999998,,,111.86036,111.86081,143.8795,494.89,,,122.0
244,,345.6,366.4,374.3,385.9,396.0,,413.6,421.4,429.3,437.6,447.4,454.4,458.9,,,,,,,,,,,,
245,,345.0,367.3,374.4,385.1,395.4,,413.0,420.9,428.7,436.8,446.5,453.3,458.4,,513.5899999999999,,,,,,,580.065,,,
246,,344.3,367.6,371.0,382.8,393.3,,410.6,418.8,425.6,433.8,443.1,449.5,453.9,,498.45,160.9,111.98776,284.4,111.86029,111.86074,143.8929,891.08,223.85,115.2,122.0
247,,343.0,367.3,373.7,384.6,394.7,,412.3,419.9,427.7,435.7,445.2,451.4,456.0,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,313.0,323.1,324.5,328.0,331.7,,339.8,343.8,347.8,351.9,356.9,360.5,366.6,,132.6,,,,111.841,111.84143,147.6659,217.265,,,122.0
302,,331.1,352.9,359.4,371.2,381.1,,398.0,405.2,411.9,418.2,425.4,430.1,435.6,,,,,,,,,494.385,,,
303,,340.1,365.0,371.0,385.8,397.8,,418.8,427.8,436.4,445.0,454.8,462.2,468.1,,,,,,,,,,,,
304,,340.8,367.9,372.3,388.3,400.8,,421.4,430.0,438.6,446.8,456.4,463.2,468.3,,584.96,161.59,,,111.86285,111.86331,143.4048,238.0,,,122.0
305,,340.9,366.4,373.3,388.1,401.2,,423.5,432.9,442.1,450.3,461.5,469.9,475.4,,,,,,,,,,,,
306,,337.5,362.4,372.9,389.2,402.2,,424.7,434.4,443.7,453.7,465.4,474.2,480.4,,636.14,162.04,,,111.86278,111.86324,143.4182,254.175,,,122.0
307,,296.1,367.7,376.1,391.5,404.4,,425.8,435.2,443.6,452.9,464.4,472.5,477.9,,,,,,,,,,,,
308,,340.8,368.7,375.1,391.0,403.7,,424.0,432.5,440.5,449.4,459.9,466.8,472.0,,699.7,,,,,,,393.555,,,
309,,337.7,370.6,376.7,392.6,404.7,,425.1,434.1,442.4,450.9,461.4,469.3,475.6,,732.85,161.66,111.88284,303.66200000000003,111.86415,111.86461,143.1581,327.325,218.075,116.039,122.0
310,,339.4,369.6,377.2,392.3,404.7,,425.8,434.7,443.1,451.9,462.5,470.8,476.5,,,,,,,,,,,,
